Solved,Problem,Difficulty
154932786786154932932786154547321869869547321321869547215693478478215693693478215,104000086006050000900000100500020000000000301001069047010603008000000090003000200,Medium
156823749823749156749156823682374915374915682915682374568237491237491568491568237,000003000000749050000050803000300910074000002005000300000007001230001500090060200,Medium
159367284367284159284159367593672841672841593841593672415936728936728415728415936,159360000000000000284109360090002040602800000801500672415000020000728000000405000,Medium
159427368368159427427368159936715842842936715715842936593271684684593271271684593,000400000368000400400000159006700800000936000010002000003001000600000070071080500,Medium
163284957957163284284957163416728395395416728728395416841572639639841572572639841,003080007900000200000000163410008095390000000000005400800070039000001500500030040,Medium
164893527893527164527164893648935271935271648271648935716489352489352716352716489,100090020003007160000100803640005000000000008070640900010009000080300716300000000,Medium
165874293293165874874293165652741938938652741741938652416387529529416387387529416,000870000293000000070000105050700008030600700000038002010080000000000307000509010,Medium
167234895895167234234895167416523789789416523523789416678341952952678341341952678,100004000000060200000890067006003000080400500500009010000300050902000000000050078,Hard
172695348695348172348172695481726953726953481953481726817269534269534817534817269,170005008005000000300070690000020900000050001003400720007000530069004000000800060,Medium
176398245398245176245176398517639824639824517824517639763982451982451763451763982,076000240300005100040170000517000824030800000024507600700082050982051000001763082,Easy
178523964523964178964178523785239641239641785641785239417852396852396417396417852,078023900023000000900100000080000601000000705040785000017000306000090407300000000,Medium
178962354962354178354178962541789623789623541623541789417896235896235417235417896,000900000000054100050000962040009600000003040623501700400006030006035410235410000,Medium
179234568234568179568179234792345681345681792681792345817923456923456817456817923,079200000000060000500100004090305680000000092000700000000023400003000007400010920,Medium
179352684684179352352684179521843796796521843843796521217435968968217435435968217,000300000604079050000004070500040000006020003800000521010000000000007405030908010,Medium
187456329456329187329187456874563291563291874291874563745632918632918745918745632,187456020000020180309000400070003000063000804290874500000600008602010005900045632,Easy
189574632574632189632189574895746321746321895321895746957463218463218957218957463,000570632000002000030009500890740001006000005020090700000400000063000000008957460,Medium
189723456723456189456189723897234561234561897561897234972345618345618972618972345,189720450023050109000080000807004001000500897060000230002340608300000000010070005,Medium
189743256743256189256189743974325618325618974618974325897432561432561897561897432,180003256703000000050100000974000008025608000608070025807030000000000090560800032,Medium
192873465873465192465192873287346519346519287519287346928734651734651928651928734,092800060003060002405000800200040009000519007500000040020030051730600900050008730,Medium
193256784256784193784193256325678419678419325419325678932567841567841932841932567,100200700000700193780003056320070009008000325400000000930000800000041902001002000,Medium
193658274658274193274193658419365827365827419827419365741936582936582741582741936,000600204058000000070100050419000020000000400027009300000900002000580700580001030,Medium
193678254254193678678254193819467325325819467467325819781546932932781546546932781,000600204250003078008050190009407020320000067400300009081500000902701546046902080,Easy
196527384384196527527384196963271845845963271271845963719452638638719452452638719,090000004300006020000300190000071000005000200000800060000052008630000400400000009,Hard
196587324324196587587324196963871245245963871871245963719458632632719458458632719,100007004320006507080020096003870040200060870000005000700400000602000050000632009,Medium
197586234234197586586234197972861345345972861861345972619458723723619458458723619,100506004030090506080000000000800305000002861000040000619050000700000400050003000,Medium
198547236236198547547236198982471365365982471471365982719654823823719654654823719,090007230006100040047006000080400065065982401470065000710600020000709654054800010,Easy
215678943678943215943215678321567894567894321894321567432156789156789432789432156,000600903008000010040000600000500800060094001094300000030006000156000030700402000,Medium
217348596348596217596217348962173485173485962485962173621734859734859621859621734,010308090048506200006000000902103000100485060400960070020000009030009601000600730,Medium
218346579346579218579218346921834657834657921657921834792183465183465792465792183,010000570006000000000208040000030000800600001057900004090080000000405092005000100,Hard
219345678345678219678219345782193456193456782456782193821934567934567821567821934,210305000345008009600000040000090056003400000000080103800004000030507020567001034,Medium
219465378465378219378219465194653782653782194782194653821946537946537821537821946,009400070405000209008010405104003000053700104082004053000946030000507000500821046,Easy
219786345345219786786345219862457193193862457457193862621578934934621578578934621,009706000040000080780305000800050100190000007400003060601000930000000008070000600,Medium
231894567567231894894567231315942678678315942942678315423789156156423789789156423,030890507067201094094000030000900600008310000040070005400700000050423080009100420,Medium
234178569569234178178569234345782691691345782782691345823917456456823917917456823,030000569000200008000009030000000601090000000782091000800010000050003000900056803,Medium
234197865197865234865234197341978652978652341652341978523419786419786523786523419,030100865007000200860000007000970050908600040000001000000000706419006000080000010,Medium
234519876519876234876234519345198762198762345762345198623451987451987623987623451,230500070500006230070000019300098702000000040700000008003051087450980000000623050,Medium
234567198567198234198234567823456719456719823719823456345671982671982345982345671,234507100500108030090204007800050010006000003700800456005601000000080300980000671,Easy
234567891567891234891234567123456789456789123789123456345678912678912345912345678,004007000560091234000200067023050089050709103089100450300678902008910300900300070,Easy
234589167167234589589167234341892675675341892892675341416923758758416923923758416,230509000100200509500067004040802005005301090800000000006023708050400000003058000,Medium
234819567567234819819567234923781456456923781781456923345192678678345192192678345,000819567500034019810007004900780050006920000001050903345000670078000190092000305,Easy
234967851967851234851234967349678512678512349512349678123496785496785123785123496,234060000000801030000000000000078510600010309000000070120000000000005120700000096,Medium
235698147698147235147235698569814723814723569723569814356981472981472356472356981,235600040000107030040200090060810723010023000000000814350901470980070056070300900,Easy
236189745189745236745236189361897452897452361452361897618974523974523618523618974,230080005089000000000006100061000450000000360400000097010970003004003000500010000,Medium
237458619458619237619237458745861923861923745923745861374586192586192374192374586,030000010050600207009000400000800020060023005920700001070006092580100000100000506,Medium
237845196845196237196237845623784519784519623519623784962378451378451962451962378,037000006000000207190000040000080500704000020009020004000300001000400060051000308,Medium
239486751751239486486751239397862514514397862862514397975623148148975623623148975,039080051701200406406001239097800514510000800002000300000600100100975003623000075,Easy
239567841567841239841239567123956784956784123784123956395678412678412395412395678,230000000000841200040000007023006704950000000000020056300000012078002390002000600,Medium
239854671671239854854671239423185967967423185185967423542718396396542718718396542,030854000001009050000001200003080060907403000005060400502018000006002700700090040,Medium
243517896517896243896243517435178962178962435962435178624351789351789624789624351,040007800517000040006040000005008000000062430960000100020300009000080600089000001,Medium
245638917638917245917245638172456389456389172389172456724563891563891724891724563,000600910038007200007000030000000300456000000009070006000003000560000004800724000,Medium
246537891891246537537891246724153689689724153153689724468372915915468372372915468,206030800800240037507800000720100009080724000000080000060000005000400070072905400,Medium
246718593593246718718593246465182937937465182182937465659824371371659824824371659,006000093003040700710590000060000907000405082002000400600820070071650800004071050,Medium
248965317965317248317248965172489653489653172653172489724896531896531724531724896,208060000900007040000200000002480053000003000600070009704000030090001004030000800,Medium
256749183749183256183256749674918325918325674325674918567491832491832567832567491,050709003700100056003000040004900020010320074300004008000000002401030500002500490,Medium
256981374981374256374256981698137425137425698425698137569813742813742569742569813,206081374900004006070006080000000000107020690005000137500013742803000509040009800,Easy
257684193193257684684193257571842936936571842842936571425368719719425368368719425,007000000190250000080003250571842930900500842802000070005008010709400360300019020,Easy
259647381381259647647381259472816593593472816816593472725164938938725164164938725,000040381001000000047380209470800003500402000010503070000164038008025160160038700,Easy
264573819573819264819264573926457381457381926381926457645738192738192645192645738,004003010000809060000060570900407081450081000000000000045730000730090000092600008,Medium
264891537537264891891537264126789453453126789789453126645912378378645912912378645,264090500537000001091500204006789400400120709789403006040002300008000000910308040,Easy
264891537537264891891537264645912378378645912912378645126789453453126789789453126,000801030000000000091000204040902308000605000002070600000000000003026700080403000,Medium
267543918918267543543918267679432185185679432432185679326854791791326854854791326,007540900910060003500008000000430080100009000032100000000050000000326054804700320,Medium
274365891365891274891274365127436589436589127589127436743658912658912743912743658,000365890005091000800000000000006009430009000000120030703000010008902000900040050,Medium
274391586586274391391586274745912863863745912912863745127639458458127639639458127,200001000000074090001500070705002060003000910000060000020000450008100000030000027,Medium
274895163163274895895163274527389416416527389389416527741952638638741952952638741,000000103160000890095100270000300006410007389080000007040902608008700900900630700,Medium
274916385916385274385274916527491638491638527638527491852749163749163852163852749,004000380900000000000074906020000600091000527600507000050700100000160002003000000,Medium
275163984984275163163984275759632841841759632632841759598327416416598327327416598,005000000000200063160000070000600000040000632032001700508300000000508020000016090,Medium
276598134598134276134276598427659813659813427813427659765981342981342765342765981,000500000090000206004070000007600010000010020800020009700000000001300065340005900,Hard
278419653419653278653278419532784196784196532196532784327841965841965327965327841,200019000009003000600270019532084000004106530096002080027001065841065300960320040,Easy
278549631549631278631278549127854963854963127963127854785496312496312785312785496,270009601549631200001208549020000003804060000963027800000090000496002080302005490,Easy
279138456138456279456279138791384562384562791562791384913845627845627913627913845,270000000008050200000009100790304002080000000000700084903000000045000003600910005,Medium
281479635635281479479635281792354816816792354354816792928547163163928547547163928,201000005630001000400630280000000816800002000350810700900007160000900507500163028,Easy
284763195195284763763195284328576419419328576576419328841632957957841632632957841,204060005005000700003090080008070419000000000506000020040000000000801602000957000,Medium
289456173173289456456173289891562734734891562562734891917628345345917628628345917,089000003100200050050100209800002034004001000560704090000000040000907020600045007,Medium
289674351674351289351289674967435128435128967128967435896743512743512896512896743,200600000600001080301080074007005000400128060120960400896043010703512800000000043,Easy
289734156734156289156289734897341562341562897562897341973415628415628973628973415,200000106734100200150289000097000002040060800500807000000410600400008070620973005,Easy
293145876145876293876293145931458762458762931762931458314587629587629314629314587,290000000040870203006000005031400060000062900002031058000000000580009004000310007,Medium
295381467467295381381467295954812673673954812812673954129738546546129738738546129,200380000000295000001007095950812673603004010002600000000030046546020000000046129,Easy
295846713713295846846713295629384571571629384384571629957462138138957462462138957,000000703010000006846010000000080501570600084004000000907002000000957000400030950,Medium
296417583583296417417583296729341658658729341341658729965172834834965172172834965,290000583080096010400080000000301600000700040041050009060000800800965002072000060,Medium
297813564813564297564297813978135642135642978642978135429781356781356429356429781,297010004813064290000007003908030600035602070602000000020000300781006009006420081,Easy
298347165165298347347165298981472653653981472472653981729534816816729534534816729,290300005065090347007100098900472653000980000000600901009000006000720534504816020,Easy
298563471563471298471298563129856347856347129347129856985634712634712985712985634,000063000000400200070208003020056000850307009300009056005030710000010080012985630,Medium
315678942678942315942315678231567894567894231894231567423156789156789423789423156,010600000008000005002300670030060000507000200004030507020156700000080000009000100,Medium
315942678678315942942678315231894567567231894894567231423789156156423789789156423,015000008000300000000678300000000500007201090090060201423000006000000000700156000,Medium
315948627948627315627315948273159486159486273486273159731594862594862731862731594,000000607908020015027000000000059400000000000086200100031090000500000030000700004,Hard
317286459459317286286459317174863592592174863863592174745631928928745631631928745,317000400000000000000459007004000000502070063000000170000030000008705000600028040,Medium
317628945945317628628945317831562794794831562562794831283456179179283456456179283,307620905045307020600900000831062704704030002060090030000006179070000006450070003,Easy
317985642985642317642317985798564231564231798231798564179856423856423179423179856,317980600085602300640000900700500200564000098000090004070800023056020100020100006,Easy
319452687687319452452687319231745968968231745745968231523874196196523874874196523,009000687607009052402087010000745960068000745700000001023870090100520000800106000,Easy
321469758758321469469758321175932846846175932932846175217693584584217693693584217,000009758750001000400750021100902840006070932032000075017000084584010003600500217,Easy
325498617617325498498617325256983174174256983983174256832749561561832749749561832,320000017617000408008010300206980104070006900980070206030740060060002009740561000,Easy
325741986986325741741986325413867259259413867867259413132674598598132674674598132,020001080006000700040900000410007009000000867000000000000000098590000670000508002,Hard
326179845179845326845326179532617984617984532984532617453261798261798453798453261,326000840000005320040006009030600980000980032904530000403200008201008050708050261,Easy
326781954781954326954326781678195432195432678432678195267819543819543267543267819,000000004700054000050320081078095030000400600032608005267019000000500007000060800,Medium
326847951847951326951326847268479513479513268513268479684795132795132684132684795,306040000000000020901300007060000503000000000000208070000700000095002680002000095,Hard
328145967967328145145967328453671289289453671671289453532714896896532714714896532,000040000960000005100907308003601000009403670670000050000704006890530704700090000,Medium
329184765184765329765329184532918476918476532476532918291847653847653291653291847,309100700180705009005020004030018476000470030406530910291800053800000001650290000,Easy
329456187187329456456187329918632745745918632632745918291563874874291563563874291,300000187007020000000180009000030000040900002602000008200003000074000500060804090,Medium
329476518518329476476518329632847951951632847847951632763184295295763184184295763,309070008000000000000508020002000000050630800807050602063000000200003100080295760,Medium
329786451451329786786451329945632178178945632632178945294863517517294863863517294,000006400001309080006451000000030000108040002002000940204860017010200000800007000,Medium
341952678678341952952678341234895167167234895895167234523789416416523789789416523,041902600000000052950000000230000007067034800005000200500089006400003080700000520,Medium
342517869517869342869342517251786934786934251934251786425178693178693425693425178,002017800010060002000300000050700900006900051030001000000108003070000000000420108,Medium
342578916578916342916342578634257891257891634891634257163425789425789163789163425,042000000500006300000300078000057800200000634000000000000005000020700000789100020,Hard
345192678678345192192678345234819567567234819819567234923781456456923781781456923,345190608000305190002008000204819560500200019019000000003000406000020781701000023,Easy
345271698698345271271698345134827569569134827827569134456713982982456713713982456,040001008098345270001608000000827060000000000800009134050013902082400710013080400,Easy
345278916278916345916345278163452789452789163789163452634527891527891634891634527,340000000200000305000005078060000089450000000709100002034000000000091600890600500,Medium
345628917628917345917345628734562891562891734891734562173456289456289173289173456,000008907600000040007045020034060000500090000000700002100050080000209100089000006,Medium
345687912687912345912345687234568791568791234791234568123456879456879123879123456,300000900607010000000005080000060090008790030000004508000450070006870100009000006,Medium
345921678678345921921678345134892567567134892892567134213789456456213789789456213,345021600000300000920008300100090000000034892002500134200700050050203089080050203,Easy
345962718718345962962718345623189457457623189189457623234896571571234896896571234,000060008000305900960018000600100050000003000109057620200800001501000096000070000,Medium
345982671671345982982671345234198567567234198198567234823719456456823719719456823,040902001670300002000070340034000067500034098098560204800009056006023709009050823,Easy
345987621621345987987621345873219456456873219219456873734198562562734198198562734,345087020001000900980000045800000000400800019000056800730100062062000008000500000,Medium
348176592176592348592348176234817659817659234659234817923481765481765923765923481,040106002006000000590040000034000659000600200059000000000080700480065000000003001,Medium
351698427427351698698427351514983276276514983983276514835769142142835769769142835,050690020400001000090007001004980006076500000900000000035000102100030000760000005,Medium
351789426426351789789426351514893267267514893893267514142935678678142935935678142,000080406020301780080000001500803000007010893893060014040900600670000005930078000,Easy
352149876876352149149876352935614287287935614614287935493761528528493761761528493,050100806006350009040000000900000080000930004000207000400001000020000001700008490,Medium
354698172698172354172354698723546981546981723981723546235469817469817235817235469,000690100008002000002350090020040900506001003080003006030000800400007230010000009,Medium
354917268268354917917268354735891426426735891891426735173689542542173689689542173,050007260000354900007068004000801000426000891800000030103600000040100080000042000,Medium
356289417289417356417356289562894173894173562173562894735628941628941735941735628,300000010080407000000000009500094000800000060100062804030020900600041030940700008,Medium
364578912578912364912364578123645789645789123789123645236457891457891236891236457,304500000508012000900060070020000789005000120789003045036000001050091200000236450,Easy
367254891891367254254891367436125789789436125125789436678543912912678543543912678,000250000000000004004001367030000000009400105020700036678040000000070000003900008,Medium
367542891891367542542891367678423915915678423423915678236154789789236154154789236,000000090891000000040000307000000900015008000400015670030000000780000054000009200,Hard
367542918918367542542918367679423185185679423423185679236854791791236854854791236,300502908010360500000018307600023100005600020003105070000054700090230804000001206,Easy
369158742742369158158742369836215974974836215215974836583421697697583421421697583,000150002000300000008000369806010000070000205010000000500000607097500001000000580,Medium
369184275184275369275369184691842753842753691753691842536918427918427536427536918,009100270104270309070069080691000750000000690053001040536918000910000000400036018,Easy
369217845217845369845369217453692178692178453178453692536921784921784536784536921,360000040000005300040000207050000008690078400070003690000000780920000006704000000,Medium
376412958412958376958376412583764129764129583129583764837641295641295837295837641,006010950410050006000300012000000100760100003009580004037001295000205807095030640,Easy
376582914582914376914376582765829143829143765143765829658291437291437658437658291,076082900000914000000070500700000040029100005140005800058091000201007600400050001,Medium
379645812812379645645812379453126798798453126126798453537264981981537264264981537,309640002800070645000012309400026000700053000006700050037004980000500064064081500,Easy
382194567567382194194567382825943671671825943943671825256438719719256438438719256,000000007560002104190000080800900000670005000003000020250008009010050400008000200,Medium
382965471965471382471382965138296547296547138547138296713829654829654713654713829,082060070960400302470002005108296000206507000500030090000000654009004010650710820,Easy
391572468572468391468391572157246839246839157839157246915724683724683915683915724,000500000000468301060390002100006000240000007030107040005000080000600000000910704,Medium
394862175175394862862175394623758941941623758758941623239586417417239586586417239,300800000005090000860070004623000900901000008000040000000006017010009500080400000,Medium
395147628628395147147628395473281956956473281281956473739814562562739814814562739,300100608000095147140600005473200050050403080080056000700800060562739000804060009,Easy
395417628628395417417628395739841562562739841841562739173284956956173284284956173,005017000020300010407600395739800060502030001800500000170204000006003204280000070,Easy
395712648648395712712648395239871564564239871871564239123487956956123487487956123,005000040040390002700000000009000500064000000870004230120000006000000000007950000,Hard
395861274274395861861274395139486527527139486486527139952613748748952613613748952,000060074000300000860004005009480500007109000000000030950003000000900010603000002,Medium
396241587241587396587396241739624158624158739158739624962415873415873962873962415,306040000001000096080300240039020058004100700100030000900400070005000960000062005,Medium
397284561284561397561397284972845613845613972613972845139728456728456139456139728,097200000000061300001000000070040003005000900600000040009700056000000009400130000,Hard
397625814625814397814397625439762581762581439581439762976258143258143976143976258,090000800005014000000307000400060001002080030001000700070200000000040906003006000,Hard
398245167245167398167398245739824516824516739516739824982451673451673982673982451,300000160240007000000098005709000000020006000010700820000001000451003900070900050,Medium
412358967358967412967412358123589674589674123674123589235896741896741235741235896,400050007000900400060402300000500000009070023600000089230806000096040005740000000,Medium
412593786786412593593786412278341659659278341341659278127934865865127934934865127,010003000006400090500000000000000050000008341340609000020000000860020904900005007,Medium
412679853679853412853412679341267985267985341985341267534126798126798534798534126,402000800079000402800010000000000980260005040005000007030006700000008004090500026,Medium
416928537537416928928537416284379165165284379379165284841792653653841792792653841,400000007037000028020500000000009105100080379000060280041002600653000790002050040,Medium
417589632632417589589632417941258763763941258258763941176894325325176894894325176,007009600030000080500032000000000000060000258058703000106090300020000004000000100,Hard
418236975975418236236975418641523897897641523523897641364752189189364752752189364,008000070000418006000900400040500090007600500500000041000000080000364050702080000,Medium
419238567238567419567419238192385674385674192674192385741923856923856741856741923,000008560000000000007419030000305070000000102004092005700023050900806000806000920,Medium
423156789156789423789423156231567894567894231894231567315678942678942315942315678,423006780150780003000000050031560804000804001094030000000000942078940005040010600,Easy
423861975975423861861975423142586397397142586586397142614758239239614758758239614,000860000970000001000075000102000307007000080080300040004000200230600000000039010,Medium
425638917638917425917425638742563891563891742891742563174256389256389174389174256,420038007600007425000000008740500090000801700091042503100206080056080100089000000,Easy
426381759381759426759426381638175942175942638942638175263817594817594263594263817,000080009000700406759420001600000042170040008902008100000807094800504263094260000,Easy
426783195195426783783195426342578619619342578578619342261834957957261834834957261,006783195100026703783100006300000010600000508508610042060830000907061034004900200,Easy
431895672672431895895672431167543289289167543543289167316954728728316954954728316,030800070602030095000602400167540280200167043503200060006000000028310900000728300,Easy
432567198198432567567198432321674985985321674674985321743856219219743856856219743,030060008100032000000000400000000085000020600000905001000056200209000000000010740,Hard
432675198198432675675198432543867219219543867867219543754986321321754986986321754,432600098190030000600000402500067019200503067067019043054000020300054000000001700,Easy
432851976976432851851976432297143685685297143143685297329514768768329514514768329,002851000076002800000906002000000605005097000100085090300014068008300004004708020,Medium
437892561561437892892561437243189756756243189189756243375924618618375924924618375,000000001560400092000001430200000056700203000080050000000000608000000020900018005,Medium
437951628951628437628437951284379516379516284516284379843795162795162843162843795,007000008051620007600007950000009000009000280016200300043000002700002000000800090,Medium
439257168168439257257168439916743825825916743743825916391574682682391574574682391,039050100008030050057108400910700800005006740743825910001574000682001004070680000,Easy
451263987987451263263987451519634872872519634634872519198345726726198345345726198,450003080080401203260900051000004072000019600600802510108300020720190040300026090,Easy
452386791791452386386791452527864913913527864864913527645138279279645138138279645,000300000091450000000000452007064000010507800060000500000100209079600008030070000,Medium
453126789789453126126789453537264891891537264264891537378645912912378645645912378,000026709000000006120000050507000090000030204000000000000005010900070640005902008,Medium
456123987987456123123987456698345712712698345345712698569234871871569234234871569,000003907907450103120900400000300000000098345000000698000034800070000004204070069,Medium
456192783783456192192783456678245319319678245245319678567924831831567924924831567,006100000083000090090083406600200309009070245005319600000000801031500024020030567,Easy
456719823719823456823456719671982345982345671345671982567198234198234567234567198,006010000010000400800050009070900340902300001045000002007008000098000500230007090,Medium
456789213789213456213456789678921345921345678345678921567892134892134567134567892,406000200009000450010000009070020305000340000045600001000092034002100000000507890,Medium
458267139139458267267139458581674392392581674674392581745926813813745926926813745,058000009039450200060100008580670002000080600600392001040000000800005020006810700,Medium
461273958958461273273958461619734582582619734734582619346827195195346827827195346,000070908950401000003000400600000580000019000730002609000807100090040827020005000,Medium
461352879879461352352879461618524793793618524524793618187246935935187246246935187,461300870009400300302070061018500790000610024024000600007046030900080000200005107,Easy
468375921921468375375921468546137892892546137137892546754213689689754213213689754,460000001901400075000020000500030800002000100007000046000213000080700000200000054,Medium
471352698698471352352698471524983716716524983983716524247835169169247835835169247,470002008000000050300608000000080016700024000000010500040005000000000800030100047,Hard
472139865865472139139865472728394651651728394394651728947513286286947513513286947,072100005800070000000060002700390600050708000000001008007000080000940013000280900,Medium
472168593593472168168593472847316259259847316316259847725684931931725684684931725,000060500003400000060093002840300009009000006306050007000004900030700600600000725,Medium
472539168539168472168472539253916847916847253847253916725391684391684725684725391,000500100000100072000072039053010040900800000007053910705300084091000000000700000,Medium
476123589589476123123589476658347912912658347347912658765234891891765234234891765,000003089500000100000089470008300010900000000340002000705000090000060004230000700,Medium
476123589589476123123589476765234891891765234234891765658347912912658347347912658,000103000080076000023089400060004890001060204234001700600347000912658347047900050,Easy
476129583583476129129583476765294831831765294294831765658947312312658947947312658,406109580003400120020000470000000001030060204004831065058000002300000000900310008,Medium
478391562562478391391562478785914623623785914914623785147239856856147239239856147,400001000560000001090560478080914023000780000900023080000209006000000230230800047,Medium
485936127127485936936127485648793512512648793793512648364279851851364279279851364,000030007000400030906000080608000000000640000700012040304200051000060000000801300,Medium
486273591591486273273591486659348127127659348348127659865734912912865734734912865,006200090000480003270000080000048007127600008000020600060004010010800730734910005,Medium
486293157157486293293157486861934572572861934934572861615348729729615348348729615,000293057100080003000100000000004070500000904934502060015300000000600008048000610,Medium
486731259259486731731259486862314597597862314314597862625148973973625148148973625,086730000200006001030000000800000000097060300014000062620000000003000140100900005,Medium
491567328328491567567328491749856132132749856856132749913674285285913674674285913,090567008308091000067308000709000100000709856050030700010004000200000000604285900,Medium
493186725186725493725493186931867254867254931254931867318672549672549318549318672,493100725106000493700003006931007054000200930204000067008670000002500010040018600,Easy
493256781256781493781493256932567814567814932814932567325678149678149325149325678,000006780200080400001000250032067800500000000000030507005000109070000000009320000,Medium
493671582671582493582493671367158249158249367249367158936715824715824936824936715,003000580001000400580003070007100040000049060200060000000705020700800900000036005,Medium
496785213785213496213496785678521349521349678349678521967852134852134967134967852,090005200700000090003006080600000300000040678009008020060852030050100000104060002,Medium
512347698347698512698512347985123476123476985476985123851234769234769851769851234,510300000047600000000002040000020400103070900000005020000000760000069800009850004,Medium
513678429429513678678429513134785296296134785785296134851967342342851967967342851,513600009009000000000020513000080006200004000000090130000000002300050900007040850,Medium
513826947826947513947513826138269475269475138475138269751382694382694751694751382,503000007000040510947000800138269005009400100075100260050002600380000051690700000,Easy
514738962738962514962514738251473896473896251896251473147389625389625147625147389,004700002700962014000010038000470806000890050896050003047380600000020100625007309,Easy
516792483792483516483516792351679248679248351248351679167924835924835167835167924,500000000790003016083506000000079008600200000040000609100920000024800007000060024,Medium
517439862862517439439862517951243786786951243243786951178395624624178395395624178,500030800800010009009060517000040006700050003040006900000390600004000005300000078,Medium
519247368247368519368519247851924736924736851736851924192473685473685192685192473,519200300207060500008010247050020000020706851706000000000400680403680100085190403,Easy
523489716716523489489716523237895164164237895895164237371952648648371952952648371,020400006006500009400010000000005000100007095090000230370000048000300000052600000,Medium
526189743189743526743526189261897435897435261435261897618974352974352618352618974,026100000080000000700020009260807000000030201030000800000074000900000010000608004,Hard
527614839614839527839527614395276148276148395148395276952761483761483952483952761,520010830614000500039027614090000008270008005008395200950060003701003052003002700,Easy
528347691347691528691528347915283476283476915476915283152834769834769152769152834,008007600307000028691500307915203070003470015406005000002800000834069002760000800,Easy
529461387387529461461387529293615874874293615615874293938152746746938152152746938,000400087300529000400000000090005004800000005010000290000050000746008000002700900,Medium
529473816473816529816529473947381652381652947652947381294738165738165294165294738,000003006073806000010500470947001000300000947050000000090000100700160204005000000,Medium
532469718718532469469718532695184327327695184184327695953846271271953846846271953,002000000718002000060000530000100007000090004084007600050800071000900840006000000,Medium
532817496496532817817496532249753681681249753753681249324175968968324175175968324,000800496406032007810006000040050081000049703000600009000070000960004105175000300,Medium
534761298298534761761298534153876429429153876876429153342615987987342615615987342,000060000000534760001098500053076000400000006000400153002000000000300010605087000,Medium
534891267267534891891267534153789426426153789789426153342915678678342915915678342,034801060260500091000200500003009420420000789000006153040910600070300915905078000,Easy
534968172968172534172534968349681725681725349725349681253496817496817253817253496,030000000000102530000500068000001005600025000720340000053090007490000203000000400,Medium
